Project_ID,Material,Project_Type,Supplier,Supplier_Rank,Ordered_Qty,Used_Qty,Waste_Qty,Order_Size,Unit_Cost,Total_Material_Cost,Used_Material_Cost,Waste_Cost,Waste_%,Efficiency_%,Waste_Rate_Category,Industry_Benchmark_%,Above_Benchmark,Excess_Waste_%,Excess_Waste_Cost,Cost_Efficiency_%
1095,Steel,Commercial,Supplier C,4,1128.52,952,176.52,XL (>800),164.82,186002.67,156908.64,29094.65,15.64,84.36,Critical (>15%),8,True,7.64,14210.6,84.36
1093,Steel,Commercial,Supplier D,1,303.33,259,44.33,Medium (200-500),25.22,7649.98,6531.98,1117.99,14.61,85.39,High (12-15%),8,True,6.61,505.66,85.39
1046,Asphalt,Infrastructure,Supplier C,1,588.41,524,64.41,Large (500-800),180.02,105925.57,94330.48,11594.98,10.95,89.05,Moderate (8-12%),8,True,2.95,3124.8,89.05
1098,Asphalt,Commercial,Supplier B,2,510.7,467,43.7,Large (500-800),114.04,58240.23,53256.68,4983.68,8.56,91.44,Moderate (8-12%),8,True,0.56,326.15,91.44
1054,Asphalt,Residential,Supplier A,4,494.05,396,98.05,Medium (200-500),165.29,81661.52,65454.84,16207.09,19.85,80.15,Critical (>15%),8,True,11.85,9676.89,80.15
1039,Steel,Commercial,Supplier B,3,659.38,578,81.38,Large (500-800),95.94,63260.92,55453.32,7807.85,12.34,87.66,High (12-15%),8,True,4.34,2745.52,87.66
1051,Wood,Residential,Supplier A,1,818.29,689,129.29,XL (>800),132.28,108243.4,91140.92,17103.04,15.8,84.2,Critical (>15%),10,True,5.8,6278.12,84.2
1015,Wood,Commercial,Supplier A,1,1065.17,988,77.17,XL (>800),110.02,117190.0,108699.76,8490.6,7.25,92.75,Low (<8%),10,False,0.0,0.0,92.76
1012,Steel,Infrastructure,Supplier A,2,1061.08,925,136.08,XL (>800),149.0,158100.92,137825.0,20276.53,12.83,87.17,High (12-15%),8,True,4.83,7636.27,87.18
1029,Steel,Residential,Supplier B,3,857.07,812,45.07,XL (>800),25.51,21863.86,20714.12,1149.79,5.26,94.74,Low (<8%),8,False,0.0,0.0,94.74
1018,Steel,Commercial,Supplier A,2,262.45,228,34.45,Medium (200-500),21.47,5634.8,4895.16,739.61,13.13,86.87,High (12-15%),8,True,5.13,289.07,86.87
1016,Steel,Commercial,Supplier B,3,287.09,231,56.09,Medium (200-500),56.95,16349.78,13155.45,3194.19,19.54,80.46,Critical (>15%),8,True,11.54,1886.76,80.46
1062,Steel,Commercial,Supplier D,1,803.44,713,90.44,XL (>800),40.31,32386.67,28741.03,3645.55,11.26,88.74,Moderate (8-12%),8,True,3.26,1055.81,88.74
1018,Steel,Residential,Supplier C,4,78.28,74,4.28,Small (<200),175.64,13749.1,12997.36,751.24,5.46,94.54,Low (<8%),8,False,0.0,0.0,94.53
1091,Asphalt,Residential,Supplier C,1,241.87,229,12.87,Medium (200-500),51.65,12492.59,11827.85,664.62,5.32,94.68,Low (<8%),8,False,0.0,0.0,94.68
1057,Asphalt,Residential,Supplier A,4,855.85,759,96.85,XL (>800),195.41,167241.65,148316.19,18924.75,11.32,88.68,Moderate (8-12%),8,True,3.32,5552.42,88.68
1054,Asphalt,Infrastructure,Supplier B,2,595.1,550,45.1,Large (500-800),74.01,44043.35,40705.5,3338.05,7.58,92.42,Low (<8%),8,False,0.0,0.0,92.42
1089,Asphalt,Infrastructure,Supplier C,1,954.48,905,49.48,XL (>800),44.6,42569.81,40363.0,2206.66,5.18,94.82,Low (<8%),8,False,0.0,0.0,94.82
1089,Steel,Residential,Supplier B,3,252.26,210,42.26,Medium (200-500),160.04,40371.69,33608.4,6763.45,16.75,83.25,Critical (>15%),8,True,8.75,3532.52,83.25
1061,Wood,Commercial,Supplier B,3,258.03,226,32.03,Medium (200-500),135.15,34872.75,30543.9,4328.21,12.41,87.59,High (12-15%),10,True,2.41,840.43,87.59
1022,Concrete,Infrastructure,Supplier A,2,370.02,334,36.02,Medium (200-500),104.66,38726.29,34956.44,3770.02,9.73,90.27,Moderate (8-12%),8,True,1.73,669.96,90.27
1008,Steel,Residential,Supplier C,4,137.76,112,25.76,Small (<200),115.52,15914.04,12938.24,2976.01,18.7,81.3,Critical (>15%),8,True,10.7,1702.8,81.3
1011,Concrete,Commercial,Supplier A,2,763.06,711,52.06,Large (500-800),146.65,111902.75,104268.15,7635.33,6.82,93.18,Low (<8%),8,False,0.0,0.0,93.18
1000,Wood,Infrastructure,Supplier A,1,887.45,715,172.45,XL (>800),53.41,47398.7,38188.15,9210.36,19.43,80.57,Critical (>15%),10,True,9.43,4469.7,80.57
1057,Asphalt,Commercial,Supplier C,1,228.12,205,23.12,Medium (200-500),199.3,45464.32,40856.5,4608.34,10.14,89.86,Moderate (8-12%),8,True,2.14,972.94,89.86
1000,Wood,Commercial,Supplier C,2,1142.97,931,211.97,XL (>800),195.21,223119.17,181740.51,41378.81,18.55,81.45,Critical (>15%),10,True,8.55,19076.69,81.45
1033,Steel,Commercial,Supplier D,1,606.36,518,88.36,Large (500-800),133.56,80985.44,69184.08,11802.01,14.57,85.43,High (12-15%),8,True,6.57,5320.74,85.43
1095,Asphalt,Commercial,Supplier D,3,119.1,98,21.1,Small (<200),47.91,5706.08,4695.18,1011.07,17.72,82.28,Critical (>15%),8,True,9.72,554.63,82.28
1047,Steel,Infrastructure,Supplier B,3,1119.63,898,221.63,XL (>800),139.24,155897.28,125037.52,30859.59,19.79,80.21,Critical (>15%),8,True,11.79,18380.29,80.21
1088,Asphalt,Infrastructure,Supplier C,1,147.32,133,14.32,Small (<200),23.72,3494.43,3154.76,339.71,9.72,90.28,Moderate (8-12%),8,True,1.72,60.1,90.28
1000,Concrete,Infrastructure,Supplier D,1,509.31,410,99.31,Large (500-800),15.82,8057.28,6486.2,1571.13,19.5,80.5,Critical (>15%),8,True,11.5,926.59,80.5
1015,Concrete,Residential,Supplier B,4,832.39,738,94.39,XL (>800),58.96,49077.71,43512.48,5565.09,11.34,88.66,Moderate (8-12%),8,True,3.34,1639.2,88.66
1060,Concrete,Infrastructure,Supplier B,4,222.04,197,25.04,Medium (200-500),97.9,21737.72,19286.3,2451.33,11.28,88.72,Moderate (8-12%),8,True,3.28,713.0,88.72
1063,Wood,Commercial,Supplier B,3,759.17,679,80.17,Large (500-800),174.97,132831.97,118804.63,14028.14,10.56,89.44,Moderate (8-12%),10,True,0.56,743.86,89.44
1062,Steel,Infrastructure,Supplier D,1,452.89,391,61.89,Medium (200-500),148.16,67100.18,57930.56,9169.34,13.67,86.33,High (12-15%),8,True,5.67,3804.58,86.33
1068,Wood,Commercial,Supplier C,2,567.44,525,42.44,Large (500-800),151.11,85745.86,79332.75,6412.39,7.48,92.52,Low (<8%),10,False,0.0,0.0,92.52
1021,Concrete,Residential,Supplier A,2,130.0,112,18.0,Small (<200),90.84,11809.2,10174.08,1635.4,13.85,86.15,High (12-15%),8,True,5.85,690.84,86.15
1092,Steel,Commercial,Supplier B,3,868.76,750,118.76,XL (>800),75.73,65791.19,56797.5,8993.37,13.67,86.33,High (12-15%),8,True,5.67,3730.36,86.33
1066,Concrete,Commercial,Supplier D,1,491.77,409,82.77,Medium (200-500),80.5,39587.48,32924.5,6663.27,16.83,83.17,Critical (>15%),8,True,8.83,3495.57,83.17
